🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...
15 sqlite_test BenchmarkSearchPerformance internal/repository/sqlite/search_performance_test.go:15:1
14 admin_test TestAdminHandler_HandleToggleFeatured internal/module/admin/admin_actions_test.go:31:1
14 cmd ResolveServerConfig cmd/serve.go:27:1
14 ui TestTemplateRenderer_Funcs internal/ui/renderer_funcs_test.go:14:1
14 cmd TestCLIJSONOutput cmd/cli_json_test.go:14:1
13 cmd_test TestUserRoutes cmd/server_user_test.go:14:1
13 seeder GenerateStressListings internal/seeder/stress_generator.go:21:1
13 sqlite_test TestSaveCategory_PreservesExistingCategories internal/repository/sqlite/sqlite_category_test.go:260:1
13 seeder_test TestEnsureCategoriesSeeded_Verification internal/seeder/config_verification_test.go:16:1
13 history TestStore internal/history/history_test.go:11:1
13 service (*CSVService).parseRow internal/service/csv.go:212:1
13 admin (*AdminHandler).HandleAddCategory internal/module/admin/admin.go:233:1
12 main run cmd/aglog/main.go:43:1
12 cmd TestListingCommands_RunCoverage cmd/listing_cmd_test.go:14:1
12 maintenance TestExtractRoutes internal/maintenance/ast_test.go:9:1
11 util TestUniqueStrings internal/util/fs_test.go:199:1
11 listing parseEventDates internal/module/listing/listing_form.go:93:1
11 maintenance collectGoFiles internal/maintenance/ast.go:29:1
11 maintenance TestInferCurrentPhase internal/maintenance/workflow_test.go:38:1
11 admin_test TestAdminHandler_HandleLoginAction internal/module/admin/admin_login_test.go:62:1
11 maintenance TestCheckGosecRationale internal/maintenance/gosec_test.go:9:1
exit status 1
❌ Cognitive Complexity failed!

[2/4] Checking Repeated Strings...
goconst: 2026/04/06 18:26:39 Found 16 Go files to process in batches of 50
goconst: 2026/04/06 18:26:39 Processing batch 1/1 (16 files)
  internal/module/admin/admin_ui_integration_test.go:29,34
  internal/module/admin/admin_ui_integration_test.go:35,40
  internal/repository/sqlite/sqlite_listing_ops_test.go:101,101
  internal/repository/sqlite/sqlite_user_test.go:16,16
  internal/repository/sqlite/sqlite_user_test.go:17,17
  internal/repository/sqlite/sqlite_user_test.go:33,33
found 2 clones:
  internal/seeder/seeder.go:86,135
  internal/seeder/seeder.go:99,148
found 2 clones:
  internal/module/auth/middleware_test.go:85,91
  internal/module/auth/middleware_test.go:108,114
found 3 clones:
  internal/module/listing/listing_delete_test.go:22,29
  internal/module/listing/listing_delete_test.go:43,50
  internal/module/listing/listing_update_test.go:23,30
found 4 clones:
  internal/module/auth/handler_register_test.go:75,81
  internal/module/auth/handler_register_test.go:123,129
  internal/module/auth/handler_register_test.go:168,174
  internal/seeder/seeder_test.go:39,39
found 2 clones:
  internal/module/admin/admin_actions_test.go:48,54
  internal/module/admin/admin_actions_test.go:55,62
found 7 clones:
  internal/common/page_handler_test.go:40,42
  internal/module/listing/listing_edge_cases_test.go:48,50
  internal/module/listing/listing_read_test.go:38,40
  internal/module/listing/listing_read_test.go:68,70
  internal/module/listing/listing_read_test.go:99,101
  internal/module/listing/listing_read_test.go:129,131
  internal/module/listing/ui_regression_home_test.go:36,38
found 2 clones:
  internal/seeder/category_seeder_test.go:72,74
  internal/ui/renderer_init_test.go:13,15
found 2 clones:
  internal/module/admin/admin_ui_integration_test.go:29,34
  internal/module/admin/admin_ui_integration_test.go:35,40
found 3 clones:
  internal/repository/sqlite/repro_test.go:19,20
  internal/repository/sqlite/sqlite_category_test.go:266,267
  internal/repository/sqlite/sqlite_category_test.go:267,268
found 2 clones:
  internal/maintenance/apispec_test.go:43,71
  internal/maintenance/templates_test.go:9,41
found 2 clones:
  internal/repository/sqlite/feedback_test.go:75,79
  internal/repository/sqlite/sqlite_category_test.go:228,232
found 5 clones:
  internal/repository/sqlite/feedback_test.go:24,30
  internal/repository/sqlite/feedback_test.go:45,51
  internal/repository/sqlite/feedback_test.go:100,100
  internal/repository/sqlite/feedback_test.go:101,101
  internal/repository/sqlite/feedback_test.go:102,102
found 4 clones:
  internal/repository/sqlite/search_performance_test.go:39,41
  internal/repository/sqlite/search_performance_test.go:45,47
  internal/repository/sqlite/search_performance_test.go:63,65
  internal/repository/sqlite/sqlite_listing_bench_test.go:33,35
found 19 clones:
  internal/repository/sqlite/feedback_test.go:32,34
  internal/repository/sqlite/feedback_test.go:53,55
  internal/repository/sqlite/feedback_test.go:76,78
  internal/repository/sqlite/feedback_test.go:104,106
  internal/repository/sqlite/feedback_test.go:107,109
  internal/repository/sqlite/feedback_test.go:110,112
  internal/repository/sqlite/repro_test.go:72,74
  internal/repository/sqlite/repro_test.go:78,80
  internal/repository/sqlite/repro_test.go:113,115
  internal/repository/sqlite/sqlite_category_test.go:28,30
  internal/repository/sqlite/sqlite_category_test.go:62,64
  internal/repository/sqlite/sqlite_category_test.go:70,72
  internal/repository/sqlite/sqlite_category_test.go:151,153
  internal/repository/sqlite/sqlite_category_test.go:229,231
  internal/repository/sqlite/sqlite_category_test.go:285,287
  internal/repository/sqlite/sqlite_event_test.go:29,31
  internal/repository/sqlite/sqlite_job_test.go:34,36
  internal/repository/sqlite/sqlite_listing_crud_test.go:28,30
  internal/util/fs_test.go:165,167
found 3 clones:
  internal/repository/cached/cached_test.go:49,54
  internal/repository/sqlite/feedback_test.go:119,124
  internal/repository/sqlite/feedback_test.go:122,127
found 3 clones:
  internal/module/admin/admin.go:242,242
  internal/module/listing/listing.go:95,95
  internal/module/listing/listing.go:269,269
found 3 clones:
  internal/module/listing/listing.go:162,164
  internal/module/listing/listing_claim.go:29,31
  internal/module/listing/listing_claim.go:32,34
found 3 clones:
  internal/repository/sqlite/sqlite_category_test.go:92,92
  internal/repository/sqlite/sqlite_category_test.go:93,93
  internal/repository/sqlite/sqlite_category_test.go:94,94
found 5 clones:
  internal/seeder/seeder.go:58,69
  internal/seeder/seeder.go:71,82
  internal/seeder/seeder.go:98,109
  internal/seeder/seeder.go:111,122
  internal/seeder/seeder.go:124,135
found 3 clones:
  internal/module/auth/handler.go:57,57
  internal/module/auth/provider.go:28,28
  internal/module/auth/provider.go:89,89
found 3 clones:
  internal/module/listing/listing_edge_cases_test.go:41,41
  internal/module/listing/listing_upload_test.go:57,57
  internal/module/listing/listing_upload_test.go:94,94
found 3 clones:
  internal/domain/listing_job_test.go:66,66
  internal/repository/sqlite/feedback_test.go:71,71
  internal/service/background_test.go:19,19
found 3 clones:
  internal/repository/sqlite/feedback_test.go:24,34
  internal/repository/sqlite/feedback_test.go:45,55
  internal/repository/sqlite/feedback_test.go:102,106
found 2 clones:
  internal/repository/cached/cached_test.go:46,51
  internal/repository/cached/cached_test.go:69,74
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:261,268
  internal/repository/sqlite/sqlite_stats.go:19,26
found 3 clones:
  internal/module/admin/ui_helpers_test.go:30,30
  internal/module/listing/ui_helpers_test.go:30,30
  internal/testutil/template.go:30,30
found 17 clones:
  internal/module/admin/admin_actions_test.go:19,19
  internal/module/admin/admin_actions_test.go:113,113
  internal/module/admin/admin_actions_test.go:143,143
  internal/module/admin/admin_actions_test.go:162,162
  internal/module/admin/admin_all_listings_test.go:73,73
  internal/module/admin/admin_all_listings_test.go:94,94
  internal/module/admin/admin_bulk_test.go:76,76
  internal/module/admin/admin_bulk_test.go:256,256
  internal/module/admin/admin_claims_test.go:26,26
  internal/module/admin/admin_claims_test.go:46,46
  internal/module/admin/admin_claims_test.go:63,63
  internal/module/admin/admin_claims_test.go:82,82
  internal/module/admin/admin_dashboard_test.go:41,41
  internal/module/admin/admin_dashboard_test.go:61,61
  internal/module/admin/admin_featured_mock_test.go:28,28
  internal/module/admin/admin_featured_mock_test.go:45,45
  internal/module/admin/admin_users_test.go:17,17
found 3 clones:
  internal/maintenance/util.go:12,15
  internal/maintenance/util.go:30,33
  internal/util/slices.go:13,16
found 2 clones:
  internal/module/auth/test_helpers_test.go:41,44
  internal/module/auth/test_helpers_test.go:49,52
found 4 clones:
  internal/module/admin/admin_bulk_test.go:163,163
  internal/module/admin/admin_bulk_test.go:186,186
  internal/module/admin/admin_dashboard_test.go:23,23
  internal/module/admin/admin_dashboard_test.go:24,24
found 4 clones:
  internal/maintenance/audit.go:32,32
  internal/maintenance/audit.go:34,34
  internal/maintenance/audit.go:35,35
  internal/maintenance/audit.go:36,36
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:164,168
  internal/repository/sqlite/sqlite_listing_read.go:247,251
found 2 clones:
  internal/maintenance/audit.go:34,35
  internal/maintenance/audit.go:35,36
found 2 clones:
  internal/repository/cached/cached_test.go:135,140
  internal/repository/cached/cached_test.go:155,160
found 2 clones:
  internal/infra/server/server.go:35,37
  internal/infra/server/server.go:37,39
found 2 clones:
  internal/service/csv_test.go:16,30
  internal/service/csv_test.go:43,63
found 2 clones:
  internal/repository/sqlite/sqlite_featured_test.go:98,109
  internal/repository/sqlite/sqlite_featured_test.go:101,112
found 3 clones:
  internal/domain/listing_validation_basic_test.go:110,115
  internal/domain/listing_validation_extended_test.go:93,98
  internal/maintenance/gosec_test.go:17,22
found 2 clones:
  internal/module/admin/admin_listings.go:35,38
  internal/module/listing/listing.go:109,112
found 4 clones:
  internal/maintenance/ast_test.go:59,59
  internal/module/listing/listing.go:222,222
  internal/module/listing/listing_mutations.go:93,93
  internal/seeder/seeder.go:45,45
found 4 clones:
  cmd/listing.go:138,138
  cmd/listing.go:143,143
  cmd/listing.go:146,146
  cmd/listing.go:151,151
found 4 clones:
  cmd/admin.go:102,120
  cmd/admin.go:137,155
  cmd/category.go:59,77
  cmd/listing_read.go:26,44
found 2 clones:
  internal/module/listing/listing_helpers_test.go:69,77
  internal/testutil/mock.go:23,30
found 4 clones:
  internal/repository/sqlite/sqlite_listing_read.go:152,158
  internal/repository/sqlite/sqlite_listing_read.go:197,203
  internal/repository/sqlite/sqlite_listing_read.go:316,322
  internal/repository/sqlite/sqlite_user.go:98,104
found 4 clones:
  internal/module/admin/mock_repository_test.go:80,82
  internal/module/admin/mock_repository_test.go:96,98
  internal/module/admin/mock_repository_test.go:100,102
  internal/module/admin/mock_repository_test.go:120,122
found 2 clones:
  internal/service/image_upload_test.go:47,47
  internal/service/image_upload_test.go:168,168
found 4 clones:
  internal/module/listing/pagination_test.go:32,39
  internal/module/listing/pagination_test.go:40,47
  internal/module/listing/pagination_test.go:48,55
  internal/module/listing/pagination_test.go:56,63
found 2 clones:
  internal/repository/sqlite/feedback_test.go:100,101
  internal/repository/sqlite/feedback_test.go:101,102
found 3 clones:
  internal/domain/listing_validation_basic_test.go:179,192
  internal/domain/listing_validation_basic_test.go:186,199
  internal/domain/listing_validation_basic_test.go:193,206
found 3 clones:
  internal/module/auth/provider_test.go:19,24
  internal/module/auth/provider_test.go:25,30
  internal/module/auth/provider_test.go:43,48
found 3 clones:
  internal/domain/listing_validation_extended_test.go:20,25
  internal/domain/listing_validation_extended_test.go:26,31
  internal/domain/listing_validation_extended_test.go:38,43
found 3 clones:
  cmd/server_admin_test.go:97,97
  cmd/server_user_test.go:81,81
  cmd/server_user_test.go:98,98
found 2 clones:
  internal/module/auth/methods.go:141,141
  internal/module/auth/middleware.go:27,27
found 4 clones:
  internal/domain/repository.go:11,11
  internal/domain/repository.go:16,16
  internal/domain/repository.go:79,79
  internal/service/geocoding.go:66,66
found 9 clones:
  internal/module/admin/admin_ui_integration_test.go:99,101
  internal/module/admin/admin_ui_integration_test.go:104,106
  internal/module/admin/admin_ui_integration_test.go:109,111
  internal/module/admin/admin_ui_integration_test.go:138,140
  internal/module/admin/admin_ui_integration_test.go:143,145
  internal/module/admin/admin_ui_integration_test.go:148,150
  internal/module/admin/admin_ui_integration_test.go:236,238
  internal/module/listing/listing_card_test.go:42,44
  internal/module/listing/ui_regression_home_test.go:107,109
found 2 clones:
  internal/seeder/category_seeder_test.go:36,38
  internal/seeder/category_seeder_test.go:89,91
found 9 clones:
  internal/common/page_handler_test.go:21,21
  internal/module/admin/admin_helpers_test.go:15,15
  internal/module/admin/ui_helpers_test.go:19,19
  internal/module/auth/test_helpers_test.go:19,19
  internal/module/listing/listing_helpers_test.go:21,21
  internal/module/listing/ui_helpers_test.go:19,19
  internal/testutil/template.go:19,19
  internal/testutil/ui.go:16,16
  internal/ui/renderer.go:142,142
found 4 clones:
  internal/module/admin/admin_all_listings_test.go:21,21
  internal/module/admin/admin_all_listings_test.go:89,89
  internal/module/admin/admin_all_listings_test.go:90,90
  internal/module/admin/admin_all_listings_test.go:91,91
found 2 clones:
  internal/module/admin/admin_all_listings_test.go:89,90
  internal/module/admin/admin_all_listings_test.go:90,91
found 3 clones:
  internal/module/admin/admin_bulk_integration_test.go:126,126
  internal/service/csv.go:148,148
  internal/testutil/mock.go:44,44
found 2 clones:
  internal/service/image_process_test.go:22,22
  internal/service/image_process_test.go:36,36
found 2 clones:
  internal/module/auth/methods.go:33,35
  internal/module/auth/methods.go:147,149
found 2 clones:
  internal/repository/sqlite/sqlite_featured_test.go:55,58
  internal/repository/sqlite/sqlite_featured_test.go:115,118
found 4 clones:
  cmd/admin.go:36,39
  cmd/admin.go:59,62
  cmd/admin.go:182,185
  cmd/listing_create.go:74,77
found 3 clones:
  internal/repository/sqlite/sqlite_featured_test.go:17,25
  internal/repository/sqlite/sqlite_featured_test.go:26,34
  internal/repository/sqlite/sqlite_featured_test.go:35,43
found 3 clones:
  internal/module/admin/admin_actions_test.go:148,148
  internal/module/admin/admin_claims_test.go:21,21
  internal/module/admin/admin_claims_test.go:58,58
found 2 clones:
  internal/service/coverage_boost_test.go:38,41
  internal/service/coverage_boost_test.go:54,57
found 2 clones:
  internal/module/admin/admin_bulk_test.go:230,231
  internal/module/admin/admin_bulk_test.go:307,308
found 3 clones:
  internal/domain/address.go:10,12
  internal/domain/address.go:14,16
  internal/ui/renderer_funcs.go:64,68
found 2 clones:
  internal/domain/listing_job_test.go:126,128
  internal/maintenance/gosec_test.go:78,80
found 2 clones:
  internal/module/admin/admin_bulk_test.go:158,179
  internal/module/admin/admin_bulk_test.go:181,202
found 2 clones:
  internal/module/admin/mock_repository_test.go:48,50
  internal/module/admin/mock_repository_test.go:84,86
found 8 clones:
  internal/middleware/ratelimit_test.go:22,24
  internal/middleware/ratelimit_test.go:42,44
  internal/middleware/ratelimit_test.go:73,75
  internal/middleware/ratelimit_test.go:92,94
  internal/middleware/ratelimit_test.go:126,128
  internal/middleware/security_test.go:19,21
  internal/module/auth/middleware_test.go:31,33
  internal/module/auth/middleware_test.go:56,58
found 8 clones:
  internal/module/auth/handler_login_errors_test.go:23,23
  internal/module/auth/handler_login_errors_test.go:37,37
  internal/module/auth/handler_login_google_test.go:26,26
  internal/module/auth/handler_register_test.go:27,27
  internal/module/auth/handler_register_test.go:56,56
  internal/module/auth/handler_register_test.go:104,104
  internal/module/auth/handler_register_test.go:149,149
  internal/module/auth/handler_register_test.go:190,190
found 5 clones:
  internal/module/auth/handler_login_google_test.go:39,39
  internal/module/auth/handler_register_test.go:68,73
  internal/module/auth/handler_register_test.go:116,121
  internal/module/auth/handler_register_test.go:161,166
  internal/module/auth/handler_register_test.go:207,212
found 18 clones:
  cmd/cli_json_test.go:71,73
  internal/domain/category_test.go:21,23
  internal/repository/cached/cached_test.go:46,48
  internal/repository/cached/cached_test.go:69,71
  internal/repository/cached/cached_test.go:91,93
  internal/repository/cached/cached_test.go:135,137
  internal/repository/cached/cached_test.go:155,157
  internal/repository/cached/cached_test.go:177,179
  internal/repository/sqlite/sqlite_category_test.go:37,39
  internal/repository/sqlite/sqlite_category_test.go:78,80
  internal/repository/sqlite/sqlite_category_test.go:159,161
  internal/repository/sqlite/sqlite_category_test.go:181,183
  internal/repository/sqlite/sqlite_listing_crud_test.go:37,39
  internal/repository/sqlite/sqlite_listing_crud_test.go:52,54
  internal/repository/sqlite/sqlite_listing_ops_test.go:123,125
  internal/repository/sqlite/sqlite_listing_ops_test.go:247,249
  internal/repository/sqlite/sqlite_listing_ops_test.go:255,257
  internal/repository/sqlite/sqlite_user_test.go:115,117
found 2 clones:
  cmd/listing_test.go:124,124
  cmd/listing_test.go:128,128
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:36,39
  internal/repository/sqlite/sqlite_listing_search_test.go:42,45
  internal/repository/sqlite/sqlite_listing_search_test.go:48,51
found 4 clones:
  internal/module/admin/admin_category_test.go:39,39
  internal/module/admin/admin_category_test.go:60,60
  internal/module/admin/admin_category_test.go:85,85
  internal/module/admin/admin_category_test.go:108,108
found 6 clones:
  internal/module/admin/mock_repository_test.go:48,48
  internal/module/admin/mock_repository_test.go:84,84
  internal/repository/cached/cached.go:32,32
  internal/repository/cached/cached_test.go:21,21
  internal/repository/sqlite/sqlite_listing_read.go:245,245
  internal/repository/sqlite/sqlite_stats.go:10,10
found 10 clones:
  internal/module/admin/admin_ui_integration_test.go:48,50
  internal/module/admin/admin_ui_integration_test.go:87,89
  internal/module/admin/admin_ui_integration_test.go:126,128
  internal/module/admin/admin_ui_integration_test.go:172,174
  internal/module/admin/admin_ui_integration_test.go:226,228
  internal/module/listing/listing_featured_test.go:43,45
  internal/module/listing/listing_featured_test.go:90,92
  internal/module/listing/listing_featured_test.go:127,129
  internal/module/listing/listing_featured_test.go:158,160
  internal/module/listing/listing_featured_test.go:190,192
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:16,16
  internal/repository/sqlite/sqlite_listing_search_test.go:17,17
  internal/repository/sqlite/sqlite_listing_search_test.go:18,18
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:168,168
  internal/repository/sqlite/sqlite_listing_search_test.go:169,169
  internal/repository/sqlite/sqlite_listing_search_test.go:170,170
found 5 clones:
  internal/domain/repository.go:10,10
  internal/domain/repository.go:12,12
  internal/domain/repository.go:46,46
  internal/domain/repository.go:47,47
  internal/domain/repository.go:80,80
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:25,30
  internal/repository/sqlite/sqlite_listing_search_test.go:37,42
  internal/repository/sqlite/sqlite_listing_search_test.go:43,48
found 2 clones:
  internal/domain/category_test.go:12,19
  internal/repository/sqlite/sqlite_category_test.go:277,284
found 2 clones:
  internal/module/listing/listing.go:138,138
  internal/module/listing/listing.go:172,172
found 8 clones:
  internal/module/admin/mock_repository_test.go:28,28
  internal/module/admin/mock_repository_test.go:68,68
  internal/module/admin/mock_repository_test.go:72,72
  internal/module/admin/mock_repository_test.go:108,108
  internal/repository/sqlite/sqlite_category.go:89,89
  internal/repository/sqlite/sqlite_listing_read.go:162,162
  internal/repository/sqlite/sqlite_user.go:57,57
  internal/repository/sqlite/sqlite_user.go:69,69
found 2 clones:
  internal/repository/sqlite/sqlite_listing_bench_test.go:20,30
  internal/repository/sqlite/sqlite_listing_bench_test.go:45,55
found 4 clones:
  internal/module/admin/admin_ui_integration_test.go:94,101
  internal/module/admin/admin_ui_integration_test.go:133,140
  internal/module/listing/listing_card_test.go:39,44
  internal/module/listing/ui_regression_home_test.go:103,109
found 4 clones:
  internal/maintenance/workflow_test.go:50,52
  internal/maintenance/workflow_test.go:61,63
  internal/maintenance/workflow_test.go:73,75
  internal/maintenance/workflow_test.go:85,87
found 2 clones:
  internal/infra/server/server.go:100,102
  internal/ui/renderer.go:52,54
found 15 clones:
  cmd/listing_backfill.go:31,31
  internal/repository/sqlite/search_performance_test.go:40,40
  internal/repository/sqlite/search_performance_test.go:46,46
  internal/repository/sqlite/search_performance_test.go:64,64
  internal/repository/sqlite/sqlite_listing_bench_test.go:34,34
  internal/repository/sqlite/sqlite_listing_bulk_test.go:29,29
  internal/repository/sqlite/sqlite_listing_search_test.go:21,21
  internal/repository/sqlite/sqlite_listing_search_test.go:30,30
  internal/repository/sqlite/sqlite_listing_search_test.go:36,36
  internal/repository/sqlite/sqlite_listing_search_test.go:42,42
  internal/repository/sqlite/sqlite_listing_search_test.go:48,48
  internal/repository/sqlite/sqlite_listing_search_test.go:64,64
  internal/repository/sqlite/sqlite_listing_search_test.go:78,78
  internal/repository/sqlite/sqlite_test.go:50,50
  internal/seeder/seeder.go:27,27
found 2 clones:
  internal/module/admin/admin_featured_mock_test.go:28,30
  internal/module/admin/admin_featured_mock_test.go:45,47
found 2 clones:
  internal/module/admin/admin_claims_test.go:15,50
  internal/module/admin/admin_claims_test.go:52,86
found 2 clones:
  internal/module/admin/admin_export_test.go:56,56
  internal/module/admin/admin_export_test.go:57,57
found 6 clones:
  internal/module/auth/handler_login_google_test.go:41,42
  internal/module/auth/handler_register_test.go:41,42
  internal/module/auth/handler_register_test.go:84,85
  internal/module/auth/handler_register_test.go:132,133
  internal/module/auth/handler_register_test.go:177,178
  internal/module/auth/handler_register_test.go:214,215
found 2 clones:
  internal/maintenance/util.go:29,34
  internal/util/slices.go:12,17
found 2 clones:
  internal/module/listing/listing_edit_reproduction_test.go:70,72
  internal/module/listing/listing_edit_reproduction_test.go:130,132
found 2 clones:
  internal/domain/listing_event_test.go:20,26
  internal/domain/listing_event_test.go:41,47
found 2 clones:
  internal/module/listing/listing.go:96,98
  internal/module/listing/listing.go:273,276
found 3 clones:
  internal/maintenance/apispec.go:29,32
  internal/maintenance/apispec.go:52,55
  internal/maintenance/ast.go:116,116
found 3 clones:
  cmd/admin.go:82,85
  cmd/aglog/main.go:15,18
  cmd/listing_update.go:90,93
found 4 clones:
  internal/module/auth/handler.go:53,53
  internal/module/auth/provider.go:27,27
  internal/module/auth/provider.go:83,83
  internal/module/auth/test_helpers_test.go:39,39
found 2 clones:
  cmd/server_admin_test.go:44,48
  cmd/server_user_test.go:54,58
found 11 clones:
  internal/module/admin/admin_category_test.go:21,21
  internal/module/admin/admin_category_test.go:48,48
  internal/module/admin/admin_category_test.go:67,67
  internal/module/admin/admin_category_test.go:93,93
  internal/module/admin/admin_delete_test.go:31,31
  internal/module/admin/admin_delete_test.go:94,94
  internal/module/admin/admin_delete_test.go:110,110
  internal/module/admin/admin_delete_test.go:137,137
  internal/module/admin/admin_featured_mock_test.go:25,25
  internal/module/admin/admin_login_test.go:105,105
  internal/module/listing/listing_event_test.go:35,35
found 2 clones:
  internal/repository/cached/cached_test.go:106,108
  internal/repository/cached/cached_test.go:192,194
found 2 clones:
  internal/repository/sqlite/sqlite_stats.go:53,61
  internal/repository/sqlite/sqlite_stats.go:64,72
found 2 clones:
  cmd/aglog/main.go:62,64
  internal/seeder/category_seeder.go:30,32
found 6 clones:
  internal/module/admin/admin.go:136,140
  internal/module/admin/admin.go:142,146
  internal/module/admin/admin.go:148,152
  internal/module/admin/admin.go:154,158
  internal/module/admin/admin.go:160,164
  internal/module/admin/admin.go:166,170
found 10 clones:
  internal/repository/sqlite/repro_test.go:29,29
  internal/repository/sqlite/repro_test.go:54,54
  internal/repository/sqlite/sqlite_category_test.go:103,103
  internal/repository/sqlite/sqlite_category_test.go:112,112
  internal/repository/sqlite/sqlite_category_test.go:248,248
  internal/repository/sqlite/sqlite_category_test.go:290,290
  internal/seeder/category_seeder_test.go:46,46
  internal/seeder/category_seeder_test.go:97,97
  internal/seeder/config_verification_test.go:34,34
  internal/seeder/config_verification_test.go:57,57
found 8 clones:
  internal/module/admin/mock_repository_test.go:36,36
  internal/module/listing/listing_geocoding_test.go:21,21
  internal/module/listing/mock_geocoding_test.go:9,9
  internal/repository/sqlite/sqlite_listing_read.go:238,238
  internal/service/csv_test.go:116,116
  internal/service/csv_test.go:138,138
  internal/service/geocoding.go:35,35
  internal/testutil/mock.go:15,15
found 2 clones:
  internal/module/listing/listing_service_test.go:30,31
  internal/module/listing/listing_service_test.go:90,91
found 2 clones:
  internal/ui/renderer.go:95,96
  internal/ui/renderer.go:96,97
found 2 clones:
  internal/domain/repository.go:11,12
  internal/domain/repository.go:79,80
found 2 clones:
  internal/module/auth/handler_login_google_test.go:39,42
  internal/module/auth/handler_register_test.go:207,215
found 11 clones:
  internal/module/admin/admin_actions_test.go:68,68
  internal/module/admin/admin_actions_test.go:69,69
  internal/module/admin/admin_actions_test.go:70,70
  internal/module/admin/admin_actions_test.go:71,71
  internal/module/admin/admin_actions_test.go:80,80
  internal/module/admin/admin_actions_test.go:81,81
  internal/module/admin/admin_actions_test.go:82,82
  internal/module/admin/admin_actions_test.go:91,91
  internal/module/admin/admin_actions_test.go:92,92
  internal/module/admin/admin_actions_test.go:93,93
  internal/module/admin/admin_actions_test.go:94,94
found 2 clones:
  internal/module/auth/handler_register_test.go:96,139
  internal/module/auth/handler_register_test.go:141,183
found 2 clones:
  internal/maintenance/apispec.go:28,33
  internal/maintenance/ast.go:115,117
found 2 clones:
  internal/service/image_upload_test.go:128,144
  internal/service/image_upload_test.go:146,161
found 2 clones:
  internal/module/admin/admin_actions_test.go:44,44
  internal/module/admin/admin_bulk_integration_test.go:28,28
found 3 clones:
  internal/module/admin/admin.go:69,71
  internal/module/admin/admin.go:106,108
  internal/module/listing/listing_profile.go:14,16
found 13 clones:
  internal/module/admin/admin_actions_test.go:68,68
  internal/module/admin/admin_actions_test.go:69,69
  internal/module/admin/admin_actions_test.go:70,70
  internal/module/admin/admin_actions_test.go:71,71
  internal/module/admin/admin_actions_test.go:80,80
  internal/module/admin/admin_actions_test.go:81,81
  internal/module/admin/admin_actions_test.go:82,82
  internal/module/admin/admin_actions_test.go:91,91
  internal/module/admin/admin_actions_test.go:92,92
  internal/module/admin/admin_actions_test.go:93,93
  internal/module/admin/admin_actions_test.go:94,94
  internal/repository/sqlite/sqlite_listing_ops_test.go:169,169
  internal/repository/sqlite/sqlite_listing_ops_test.go:170,170
found 2 clones:
  internal/module/auth/methods.go:47,47
  internal/module/auth/methods.go:104,104
found 2 clones:
  internal/module/admin/admin_login_test.go:76,76
  internal/module/admin/admin_login_test.go:91,91
found 2 clones:
  cmd/verify/main.go:73,77
  cmd/verify/main.go:78,82
found 6 clones:
  cmd/verify/main.go:181,187
  cmd/verify/main.go:189,195
  cmd/verify/main.go:197,203
  cmd/verify/main.go:205,211
  cmd/verify/main.go:345,351
  cmd/verify/main.go:353,359
found 3 clones:
  internal/maintenance/apispec_test.go:31,31
  internal/maintenance/ast_test.go:29,29
  internal/maintenance/templates_test.go:54,54
found 2 clones:
  internal/module/listing/cache_busting_integration_test.go:32,33
  internal/module/listing/listing_update_image_test.go:37,37
found 2 clones:
  internal/domain/url_test.go:11,20
  internal/maintenance/maintenance_test.go:8,17
found 2 clones:
  internal/service/csv_test.go:100,100
  internal/service/csv_test.go:105,105
found 2 clones:
  cmd/admin.go:82,85
  cmd/listing_update.go:90,93

Found total 360 clone groups.

✅ ChiefCritic Audit Complete!
Error: robustness audit failed due to mandatory quality gate violations
Usage:
  verify critique [flags]

Flags:
  -h, --help   help for critique

exit status 1
